gender,age,no_of_days_subscribed,multi_screen,mail_subscribed,weekly_mins_watched,minimum_daily_mins,weekly_max_night_mins,videos_watched,customer_support_calls,churn
0,36,62,0,0,148.35,12.2,82,1,1,0.0
0,39,149,0,0,294.45,7.7,87,3,2,0.0
0,65,126,0,0,87.3,11.9,91,1,5,1.0
0,24,131,0,1,321.3,9.5,102,4,3,0.0
0,40,191,0,0,243.0,10.9,83,7,1,0.0
1,31,65,0,0,193.65,12.7,111,6,4,1.0
1,54,59,0,0,239.25,10.2,106,4,0,0.0
0,40,50,0,0,196.65,5.6,88,9,5,1.0
1,61,205,0,1,263.7,7.8,64,5,2,0.0
1,31,63,0,0,316.8,12.3,58,2,0,0.0
1,34,114,0,1,338.7,8.4,100,9,4,0.0
1,34,107,0,0,201.0,7.3,79,3,3,0.0
0,30,84,0,0,112.95,12.3,134,1,1,0.0
0,23,142,0,0,218.1,10.9,96,1,1,0.0
0,21,137,0,0,313.2,11.1,130,5,0,0.0
1,30,100,0,1,328.05,12.1,117,4,1,0.0
1,44,84,0,0,239.25,7.2,82,4,2,0.0
0,45,99,0,0,300.0,11.4,82,2,3,0.0
1,39,115,0,0,367.5,13.7,124,8,1,1.0
0,59,194,0,0,72.6,18.2,87,1,1,0.0
1,57,104,0,0,246.3,10.7,117,8,1,0.0
1,32,170,0,0,369.6,9.1,95,8,0,0.0
0,45,76,0,0,395.1,11.4,101,5,1,1.0
1,32,94,0,0,206.25,13.4,131,2,0,0.0
0,36,81,0,1,251.85,9.2,103,6,4,1.0
1,50,137,0,0,363.15,14.7,50,2,3,0.0
1,28,119,1,1,240.0,8.7,107,5,5,1.0
1,37,138,0,1,275.85,15.0,125,3,1,0.0
0,44,124,0,0,197.7,11.3,101,2,1,0.0
1,37,48,0,1,346.35,7.6,87,4,3,0.0
0,63,106,0,0,280.65,11.0,81,3,1,0.0
1,45,161,0,0,499.35,5.4,128,9,4,1.0
1,33,89,0,0,123.45,7.2,70,4,1,0.0
0,34,105,1,1,234.15,14.7,95,3,0,1.0
0,32,59,0,0,273.75,11.3,100,8,4,0.0
0,32,81,0,0,218.1,5.2,109,4,1,0.0
1,35,67,0,0,228.75,4.9,104,3,2,0.0
1,52,129,0,0,324.0,4.9,109,10,2,0.0
1,48,56,0,0,205.8,14.3,72,4,1,0.0
1,30,62,0,0,220.65,12.2,115,3,0,0.0
1,55,95,0,1,391.2,10.1,97,5,1,0.0
0,44,76,0,0,336.6,6.7,74,2,2,0.0
0,31,37,0,0,286.65,12.9,117,1,0,0.0
0,41,80,0,0,483.45,6.7,123,8,0,1.0
0,43,190,0,0,254.1,8.9,93,5,1,0.0
0,45,168,0,1,146.1,11.4,124,2,2,0.0
0,39,166,1,1,192.3,8.8,130,7,2,0.0
0,38,42,0,0,361.8,10.6,91,4,0,0.0
1,43,96,0,0,390.6,11.5,87,4,5,0.0
0,26,76,1,0,409.95,12.0,84,7,1,1.0
1,29,94,0,0,285.9,7.5,97,5,1,0.0
1,45,76,0,1,284.55,10.0,108,5,1,0.0
0,26,77,0,0,244.5,6.7,66,3,2,0.0
1,36,54,0,1,168.0,11.3,83,4,2,0.0
1,31,41,0,0,238.95,11.1,76,5,1,0.0
